"molecule_name","genus","species","tissue","extract","instrument","reference","wax","terokit_id","compound_class","abbv"
"beta_sitosterol","Quercus","suber","bark","chloroform","GC-FID-MS","Busta_et_al_2020","yes","TKC206028","6_6_6_5","bSIT"
"campesterol","Quercus","suber","bark","chloroform","GC-FID-MS","Busta_et_al_2020","yes","TKC111676","6_6_6_5","CAMP"
"lanosterol","Quercus","suber","bark","chloroform","GC-FID-MS","Busta_et_al_2020","yes","TKC057041","6_6_6_5","LAN"
"lupeol","Quercus","suber","bark","chloroform","GC-FID-MS","Busta_et_al_2020","yes","TKC121302","6_6_6_6_5","LUPol"
"betulinic_acid","Quercus","suber","bark","chloroform","GC-FID-MS","Busta_et_al_2020","yes","TKC055288","6_6_6_6_5","BETic"
"alpha_amyrin","Quercus","suber","bark","chloroform","GC-FID-MS","Busta_et_al_2020","yes","TKC145932","6_6_6_6_6","aA"
"uvaol","Quercus","suber","bark","chloroform","GC-FID-MS","Busta_et_al_2020","yes","TKC121325","6_6_6_6_6","UV"
"ursolic_acid","Quercus","suber","bark","chloroform","GC-FID-MS","Busta_et_al_2020","yes","TKC056482","6_6_6_6_6","UA"
"beta_amyrin","Quercus","suber","bark","chloroform","GC-FID-MS","Busta_et_al_2020","yes","TKC149653","6_6_6_6_6","bA"
"erythrodiol","Quercus","suber","bark","chloroform","GC-FID-MS","Busta_et_al_2020","yes","TKC120152","6_6_6_6_6","ERY"
"oleanolic_acid","Quercus","suber","bark","chloroform","GC-FID-MS","Busta_et_al_2020","yes","TKC022686","6_6_6_6_6","OL"
"taraxerol","Quercus","suber","bark","chloroform","GC-FID-MS","Busta_et_al_2020","yes","TKC121236","6_6_6_6_6","TARol"
"friedelin","Quercus","suber","bark","chloroform","GC-FID-MS","Busta_et_al_2020","yes","TKC053724","6_6_6_6_6","FRI"
"hydroxy_friedelin","Quercus","suber","bark","chloroform","GC-FID-MS","Busta_et_al_2020","yes","TKC053663","6_6_6_6_6","FRIoh"
"glutinol","Phyllostachys","aurea","leaf","chloroform","GC-FID-MS","Racovita_et_al_2016","yes","TKC053916","6_6_6_6_6","GL"
"beta_amyrin","Phyllostachys","aurea","leaf","chloroform","GC-FID-MS","Racovita_et_al_2016","yes","TKC149653","6_6_6_6_6","bA"
